time_stamp,distance,cab_type,destination,source,surge_multiplier,name,price
2018-11-26 09:44:09.814,2.57,Lyft,Theatre District,Northeastern University,1.15,Lux,30.0
2018-11-26 10:56:09.684,2.31,Lyft,Haymarket Square,Back Bay,1.0,Lux Black,23.2
2018-11-26 14:05:11.002,0.61,Lyft,South Station,Theatre District,1.1,Lux Black,30.0
2018-11-26 16:41:09.717,2.65,Lyft,Beacon Hill,Boston University,1.05,Lyft,16.5
2018-11-26 16:59:09.923,0.42,Lyft,South Station,Financial District,1.0,Lyft,10.5
2018-11-26 19:59:09.804,3.0,Lyft,North End,Back Bay,1.0,Lyft,13.5
2018-11-26 21:41:10.341,3.01,Lyft,Theatre District,Boston University,1.1,Lyft,13.5
2018-11-26 21:47:09.608,2.86,Lyft,West End,Northeastern University,1.0,Lux Black XL,32.5
2018-11-26 22:17:11.401,1.74,Lyft,North End,Theatre District,1.0,Lux Black,30.0
2018-11-26 23:12:16.269,4.34,Lyft,Financial District,Fenway,1.05,Lyft XL,22.5
2018-11-26 23:33:14.060,2.45,Lyft,Beacon Hill,Fenway,1.0,Lux Black,22.5
2018-11-27 02:42:23.351,2.95,Lyft,Theatre District,Boston University,1.1,Lyft XL,22.5
2018-11-27 02:54:22.511,2.41,Lyft,Beacon Hill,Fenway,1.05,Lux Black XL,30.0
2018-11-27 05:27:22.123,2.66,Lyft,Beacon Hill,Boston University,1.1,Lux Black XL,31.5
2018-11-27 05:48:21.909,1.56,Lyft,North End,Beacon Hill,1.0,Lux Black XL,23.7
2018-11-27 06:15:22.265,2.38,Lyft,Beacon Hill,Northeastern University,1.1,Lyft,16.5
2018-11-27 06:48:22.133,2.84,Lyft,West End,Northeastern University,1.0,Lux Black XL,32.5
2018-11-27 07:06:22.566,4.15,Lyft,Financial District,Fenway,1.05,Lux,26.9
2018-11-27 07:06:24.346,1.59,Lyft,Back Bay,Boston University,1.0,Lux Black XL,26.6
2018-11-27 08:03:23.607,3.17,Lyft,Fenway,Theatre District,1.0,Lyft XL,27.5
2018-11-27 09:18:22.308,2.43,Lyft,Beacon Hill,Northeastern University,1.05,Lyft,13.5
2018-11-27 11:21:22.199,5.56,Uber,Boston University,Financial District,1.0,Taxi,17.0
2018-11-27 11:21:22.199,1.47,Lyft,Back Bay,Northeastern University,1.0,Lux,19.5
2018-11-27 11:30:22.385,1.58,Lyft,Boston University,Back Bay,1.0,Lyft XL,22.5
2018-11-27 12:15:22.658,3.25,Lyft,North Station,Northeastern University,1.0,Lux,21.9
2018-11-27 13:45:24.034,1.38,Lyft,South Station,Back Bay,1.0,Lux Black,32.5
2018-11-27 13:45:24.034,1.89,Uber,South Station,Back Bay,1.0,UberXL,20.5
2018-11-27 14:24:23.991,3.23,Lyft,North Station,Fenway,1.05,Lyft,22.5
2018-11-27 14:51:22.275,2.3,Lyft,Fenway,Beacon Hill,1.05,Lux Black,32.5
2018-11-27 16:00:22.235,3.07,Lyft,West End,Boston University,1.05,Lux Black XL,32.5
2018-11-27 16:09:23.684,2.46,Lyft,South Station,Beacon Hill,1.0,Lux Black,22.5
2018-11-27 17:36:23.915,2.5,Lyft,Northeastern University,Beacon Hill,1.0,Lyft,13.5
2018-11-27 18:30:22.057,2.66,Lyft,Beacon Hill,Boston University,1.05,Lux Black,22.5
2018-11-27 19:15:23.613,1.91,Uber,Theatre District,Northeastern University,1.0,Taxi,8.2
2018-11-27 19:15:23.613,3.22,Lyft,North Station,Fenway,1.0,Lux,20.1
2018-11-27 19:15:23.613,1.91,Uber,Theatre District,Northeastern University,1.0,UberXL,14.8
2018-11-27 19:42:22.487,2.12,Lyft,South Station,North Station,1.0,Lyft XL,22.5
2018-11-27 22:27:22.806,1.43,Lyft,Back Bay,Fenway,1.05,Lyft,10.5
2018-11-27 23:12:22.381,1.43,Lyft,Back Bay,Northeastern University,1.0,Lux Black XL,26.9
2018-11-28 10:08:07.696,2.18,Lyft,West End,South Station,1.15,Lyft XL,22.5
2018-11-28 10:23:07.640,3.04,Lyft,West End,Boston University,1.05,Lux Black XL,32.5
2018-11-28 12:32:08.522,3.16,Lyft,North End,Back Bay,1.0,Lux Black XL,27.5
2018-11-28 12:46:26.066,4.43,Lyft,Financial District,Boston University,1.05,Lyft XL,24.5
2018-11-28 12:56:08.562,1.48,Lyft,Back Bay,Fenway,1.0,Lux Black XL,26.6
2018-11-28 13:26:25.373,2.8,Lyft,West End,Fenway,1.05,Lux Black,24.9
2018-11-28 13:47:08.088,2.65,Lyft,Beacon Hill,Boston University,1.0,Lyft,13.5
2018-11-28 15:26:08.010,0.62,Lyft,South Station,Theatre District,1.0,Lyft XL,16.5
